product_category,intents,conversation_id,timestamp
Phone/Tablet,"['Informational', 'Generative']",b96a5bd1aa2058fbc736de4c9a36ef02,2023-05-22 02:45:13+00:00
Camera/Photography,"['Upper Funnel', 'Informational']",3b6438f2a6785daf54720481c49c147b,2023-05-22 11:11:51+00:00
Camera/Photography,"['Upper Funnel', 'Informational']",91c1167aae5bc30b1c0ada346fe18d95,2023-05-22 11:15:12+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",8b5188e8c0273ce522d311e8c4336fd4,2023-05-22 20:17:58+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel']",b6a734c139da9332451be449e9ac2634,2023-05-22 23:10:49+00:00
Laptop/Computer,"['Generative', 'Informational']",64d05716ea999a41666864c44982c2b3,2023-05-23 05:44:40+00:00
Other,"['Upper Funnel', 'Informational']",5a5fdef63cb3930b06dfce6f278f004f,2023-05-23 08:15:14+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel']",67e80a471bb08881cb60e94ed62afd65,2023-05-24 04:05:02+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",e5894fb4767f03618ec1b6d4c3000cd9,2023-05-24 04:54:36+00:00
"Audio (headphones, earbuds, speakers)","['Informational', 'Conversational']",08419a615eb936ae27231f37c2f5977c,2023-05-24 09:49:15+00:00
Other,"['Upper Funnel', 'Mid Funnel']",40a2cfb244334cdcf4f49003f3479bed,2023-05-25 02:35:54+00:00
TV/Display,"['Informational', 'Upper Funnel']",8ca1348d4ff7a427881b549f2b7d9a62,2023-05-25 06:58:18+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel']",31651bcb67c8f76326f337760a9cc687,2023-05-25 09:41:42+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel']",cb5bd1854a3a25cf758876d92e3d012e,2023-05-25 09:42:06+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel']",2dd2a3280c6f5d9abb8c65c194781a84,2023-05-25 09:45:18+00:00
Laptop/Computer,"['Generative', 'Informational']",1bed3788bff648bc2349bfc14b61fd98,2023-05-25 10:18:35+00:00
Laptop/Computer,"['Informational', 'Conversational']",34f15a358b0f82a4649fe12f22608b06,2023-05-25 18:34:39+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel', 'Lower Funnel', 'Informational']",ccfeb972954a96b7695d554f770527fe,2023-05-26 11:32:12+00:00
GPU/Gaming,['Informational'],849acb408d27be3146652046cd7a11ce,2023-05-27 00:28:07+00:00
Laptop/Computer,['Mid Funnel'],1c7846cd93206ed00793900947feca67,2023-05-27 10:58:20+00:00
Laptop/Computer,['Mid Funnel'],d101dd0a18ef0743dc53728f986eb86d,2023-05-27 11:02:31+00:00
Other,"['Generative', 'Informational']",f72b563025eace964de9763075012a96,2023-05-27 21:59:59+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel', 'Lower Funnel']",46cd773d02c4b96ba630e92dc9c651ba,2023-05-27 23:54:30+00:00
GPU/Gaming,"['Upper Funnel', 'Informational']",0d594c8b528633982d49dececc2ee3c7,2023-05-28 10:44:11+00:00
Laptop/Computer,"['Informational', 'Conversational']",f05d2053ed3056f14c221dfb9bd835ce,2023-05-28 12:34:32+00:00
Laptop/Computer,['Informational'],aa03467acddadcb16cf25d03aafecd90,2023-05-29 04:13:10+00:00
Phone/Tablet,['Informational'],8e18eb918579a41c6a00b0957951f903,2023-05-31 02:14:57+00:00
Other,"['Upper Funnel', 'Informational']",97d2bba753d2df952f59300b68739016,2023-05-31 08:05:29+00:00
Other,"['Upper Funnel', 'Informational']",10271b6cc9123a275d5cb65394934a39,2023-05-31 08:16:42+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",7874c1f2826201c7783579f3ea8d9d74,2023-05-31 08:28:52+00:00
Other,"['Upper Funnel', 'Informational']",c3870a347b057cd000256cc5d963fe07,2023-05-31 08:38:52+00:00
TV/Display,"['Informational', 'Generative']",81519b0990ad4de73e5b3510e6f8c568,2023-05-31 10:58:52+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",541b8e84c5f60063768978af264b9a07,2023-06-01 01:32:51+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",00dae6741158bd666459acbacfb5f24b,2023-06-02 17:49:18+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel']",1676c11dd0a040eba259b0af42bfd0dc,2023-06-03 06:36:13+00:00
Laptop/Computer,['Informational'],eb91ffcf8d570fc8c1195169251701ad,2023-06-03 07:23:23+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel', 'Lower Funnel', 'Informational']",3ae0025b3929cadcee618f2cea3320b3,2023-06-03 20:41:17+00:00
GPU/Gaming,['Informational'],cef82313abbc76f8e92c814833f0fe11,2023-06-03 22:17:10+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel']",0ee0ea69b74f41063309b9f62daffff3,2023-06-03 22:22:37+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",3e92843a039b5b3144da3efda880400f,2023-06-04 21:37:16+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",6d9a2154ba43be7200b7c2cc648f36f0,2023-06-05 02:00:14+00:00
Other,['Generative'],ac447f84985df13fe6129a3242de211c,2023-06-05 21:16:50+00:00
Camera/Photography,"['Informational', 'Upper Funnel']",ab64120e1e53cf59d87f1d9127413ffd,2023-06-06 03:28:25+00:00
Laptop/Computer,"['Informational', 'Conversational']",0138d6f78eed45c68d8ef5a41ce62c1b,2023-06-06 09:36:50+00:00
Other,"['Generative', 'Conversational']",815d4e00c11788016cc6ec2b1a810f9b,2023-06-07 17:11:52+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",1ccfe503a6adad56d8edd4c44065e732,2023-06-08 04:11:33+00:00
GPU/Gaming,"['Upper Funnel', 'Informational']",a13467c4bdb79f2492065e5d398c327e,2023-06-08 10:37:26+00:00
TV/Display,"['Informational', 'Conversational']",d0de9f1d4d52ae0fe9960c8b264b4623,2023-06-08 15:42:43+00:00
Laptop/Computer,"['Lower Funnel', 'Informational']",5381aa85291eb6384d0596eeb11dbe0e,2023-06-09 09:30:34+00:00
Phone/Tablet,"['Generative', 'Informational']",1a5486dccfb0ef17dadb6b6a9c6a9619,2023-06-10 19:30:57+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",61622bbefa24f7e0ba385efad642d3aa,2023-06-12 23:49:06+00:00
GPU/Gaming,"['Generative', 'Conversational']",ab6bd4f182d00f376353be76d3571ae6,2023-06-14 02:22:39+00:00
GPU/Gaming,"['Generative', 'Conversational']",24f376b25360743834c7d6afb3b6b97f,2023-06-14 03:44:54+00:00
Camera/Photography,"['Mid Funnel', 'Informational']",ae4dbcaed4cab6d511bbf231390ce576,2023-06-14 08:22:03+00:00
Camera/Photography,"['Mid Funnel', 'Informational']",a2109c3b1b39b4148635b33d75dc0389,2023-06-14 08:25:20+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",e170404078b777c9c5e07c0dc4d1e9de,2023-06-14 08:30:07+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",859f6899c505a4693ae779cb095c22f7,2023-06-14 18:48:22+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",fbe551134c2efad381ea555c375f0112,2023-06-15 05:27:47+00:00
"TV/Display (televisions, monitors, projectors)","['Generative', 'Informational']",fbfabfa3d6cd9387d94397a8a7b659e5,2023-06-15 09:16:54+00:00
TV/Display,['Generative'],0c40860687b2b661daf04f6c02092080,2023-06-15 09:18:33+00:00
"TV/Display (televisions, monitors, projectors)",['Generative'],19313b81e6f0439d1924c0aa6b189472,2023-06-15 09:21:34+00:00
TV/Display,['Generative'],c4639d64f38f6429d79cef93a171751b,2023-06-15 09:23:49+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",a2d1783208b586bd86423690e866c14d,2023-06-15 11:40:35+00:00
Other,"['Upper Funnel', 'Informational']",bcac90f2079501419837eeb00a7306fb,2023-06-15 18:29:49+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel']",9c35daaa47fb856834b288f2a88f16c7,2023-06-16 21:53:53+00:00
GPU/Gaming,"['Upper Funnel', 'Informational']",07555407c7b78279949e54f1b3f2be85,2023-06-17 04:16:45+00:00
Laptop/Computer,"['Mid Funnel', 'Informational']",a8cbc569e0e61e79a4b2a8cd384df6ab,2023-06-17 08:35:59+00:00
Laptop/Computer,"['Lower Funnel', 'Post-purchase']",684d7549a131f0ccc68a2dd247df9e1c,2023-06-17 20:08:03+00:00
Laptop/Computer,"['Mid Funnel', 'Upper Funnel']",34d91a0253e1de8dc48d9aa77b38f54c,2023-06-18 14:06:23+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",8046076c6ba38fde40801c3aade64619,2023-06-18 20:39:32+00:00
GPU/Gaming,"['Post-purchase', 'Informational']",5c4ace859aba2bda53b45e6d0434bacf,2023-06-19 04:40:16+00:00
Laptop/Computer,['Informational'],ccc0aa690dbd34332850d4a5f9a0f30b,2023-06-19 17:48:44+00:00
Other,"['Upper Funnel', 'Informational']",3cee1c9902cbd046bed650f47c0df064,2023-06-20 16:00:33+00:00
Laptop/Computer,"['Post-purchase', 'Conversational']",452859452ce9892397110be65627f3b4,2023-06-20 20:05:45+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel', 'Informational']",3ceb66f769183e1f6c6e75ce75116acd,2023-06-21 21:32:54+00:00
TV/Display,"['Upper Funnel', 'Informational']",6cfb0d89cc34c0ca34646f30e3b22fe8,2023-06-23 00:00:53+00:00
GPU/Gaming,['Generative'],6c72f11bc116387a913f7d1c2549996e,2023-06-23 14:09:58+00:00
Laptop/Computer,"['Generative', 'Informational']",1c12d4d0f1d18077ac0c616982c6ee41,2023-06-23 17:26:19+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",aa15bcff75400849be5bc820c013c9ba,2023-06-23 17:29:20+00:00
Laptop/Computer,"['Upper Funnel', 'Generative']",bcbe0f4b98ffed341a41ff49c0f2b19f,2023-06-23 17:31:58+00:00
Laptop/Computer,['Informational'],b54bf81c1889199de02fc5afe81ce94f,2023-06-24 04:40:18+00:00
Phone/Tablet,"['Upper Funnel', 'Mid Funnel']",7319beccea356b388de1fe30c167d592,2023-06-24 05:44:49+00:00
Phone/Tablet,['Informational'],727bd9bb98cd7f27a8505110b37568ee,2023-06-25 01:07:42+00:00
Camera/Photography,"['Informational', 'Generative']",743e8d9dbf5b499b7884fcf092cf4ea2,2023-06-25 04:50:49+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",075231fd5e20d6b1f8bc8114fb8daa35,2023-06-27 07:35:05+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",487b3575e8d5841aca7d24dc254b7d54,2023-06-27 14:09:27+00:00
Phone/Tablet,"['Upper Funnel', 'Informational', 'Conversational']",40cc80704cd0c9f94e2102c3f234cc15,2023-06-27 14:15:30+00:00
Other,['Generative'],250a11eda0af108e51b98987a3a3b0d2,2023-06-28 23:47:06+00:00
Other,['Generative'],d5f189a3e1dd9afb786f68c312387511,2023-06-28 23:56:45+00:00
"Audio (headphones, earbuds, speakers)","['Upper Funnel', 'Informational']",4011bc707200d7b340038de34005d755,2023-06-29 17:35:13+00:00
Camera/Photography,"['Generative', 'Informational']",8e8fd112bb4ed8b2471304540f1a42b5,2023-06-30 07:25:12+00:00
GPU/Gaming,['Informational'],92a5ba3c7fdda7e5e934a528320df30f,2023-06-30 07:50:35+00:00
Camera/Photography,"['Mid Funnel', 'Lower Funnel', 'Informational']",3acbaadec964d39cbe8dd2cb5207f940,2023-06-30 09:47:36+00:00
Camera/Photography,"['Upper Funnel', 'Informational']",af920eae019c097f5eed406a2c1336e0,2023-06-30 17:27:11+00:00
Laptop/Computer,"['Post-purchase', 'Informational']",217d9cc1d1b36a0b18c2e2a5e534884b,2023-06-30 20:41:16+00:00
Laptop/Computer,"['Upper Funnel', 'Mid Funnel']",c4d6e165bfde44c9dc8d13ae7d25c179,2023-06-30 22:07:21+00:00
TV/Display,['Informational'],b8aa54379d6d7fe404e8d1db115d2a8c,2023-07-01 01:22:07+00:00
GPU/Gaming,"['Upper Funnel', 'Mid Funnel', 'Lower Funnel']",b4479662c451ebfa173546f29607ce0f,2023-07-01 19:19:17+00:00
Laptop/Computer,"['Mid Funnel', 'Informational']",f6e879c436b7ff7a942615380770193e,2023-07-02 18:57:57+00:00
Camera/Photography,['Informational'],204e02f120eb382eb635e24789861936,2023-07-03 11:12:14+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",fdcaad1aef9863b8e915bba6ac065e79,2023-07-03 23:44:16+00:00
Laptop/Computer,"['Informational', 'Conversational']",b8f4393841274bbccbb9010365439332,2023-07-06 12:47:49+00:00
Other,"['Upper Funnel', 'Informational', 'Conversational']",37451a3fe1e9b2f338d7e0460d6835ed,2023-07-06 13:17:32+00:00
Camera/Photography,"['Post-purchase', 'Informational']",86419c66477c83c479024e1b2252ca2d,2023-07-08 00:07:54+00:00
Phone/Tablet,"['Upper Funnel', 'Informational']",dbf53b2d95f96207f4a7142e06675a37,2023-07-09 16:41:22+00:00
"Audio (headphones, earbuds, speakers)","['Informational', 'Upper Funnel']",6452df7081da69505226dbcf85f366a4,2023-07-10 19:59:50+00:00
"Audio (headphones, earbuds, speakers)","['Informational', 'Conversational']",d182137a4ac5bb78a13d5ae32d5a4868,2023-07-10 20:06:05+00:00
Other,"['Lower Funnel', 'Mid Funnel']",2d3042df470594f608246c79bd09592a,2023-07-11 22:50:56+00:00
GPU/Gaming,"['Upper Funnel', 'Informational']",70c63f832d659939a9728af44ce74069,2023-07-13 00:09:11+00:00
Laptop/Computer,"['Informational', 'Conversational']",291e7f2b3e3b9834ac20954337d1f4be,2023-07-13 02:12:20+00:00
Laptop/Computer,['Informational'],85af986dfc774b6b07be65329b3f9465,2023-07-13 14:29:35+00:00
Other,"['Upper Funnel', 'Informational']",9570def78af43fb1685727c1fbfbf5d2,2023-07-13 21:21:49+00:00
Camera/Photography,"['Informational', 'Post-purchase']",d0f7ce3590c8742cf0d82fabab50cdb9,2023-07-13 22:15:33+00:00
Phone/Tablet,"['Informational', 'Post-purchase']",854c9c948ea39f5ddf80a81db35a50a2,2023-07-14 20:45:43+00:00
Phone/Tablet,"['Informational', 'Conversational']",ac04cd4e81007deebc94cfd83d0f0ca3,2023-07-15 02:56:37+00:00
Camera/Photography,"['Post-purchase', 'Informational']",64bc3c77338620c48585e024269b10c4,2023-07-17 05:41:48+00:00
Phone/Tablet,"['Informational', 'Generative']",8457667c18613462bc27ee5e2506a911,2023-07-17 08:17:56+00:00
Phone/Tablet,"['Informational', 'Generative']",b32caab7a00a31448e9b16436335f1d8,2023-07-17 08:44:02+00:00
GPU/Gaming,"['Upper Funnel', 'Informational']",8f73b2f4393251d1729f0ac9c07ce21f,2023-07-17 10:26:26+00:00
Camera/Photography,"['Post-purchase', 'Informational']",45e224cddd33213dedbd66eae6440360,2023-07-18 11:37:38+00:00
Phone/Tablet,"['Generative', 'Informational']",a8801f7d250110802c3a609af75e2eb8,2023-07-18 15:09:09+00:00
Phone/Tablet,"['Informational', 'Generative']",b1fae9faf8b60338c0e5691cecb1ff2e,2023-07-20 15:02:38+00:00
Camera/Photography,"['Informational', 'Conversational']",a046a7b0a4e9a1c1ade992de327166bf,2023-07-22 06:29:12+00:00
GPU/Gaming,"['Informational', 'Conversational']",821878f2dd7110ae92a0ac22eee9b080,2023-07-22 17:37:02+00:00
TV/Display,"['Informational', 'Post-purchase']",bad1ac9566856b1ead58ab4ea61bd4e9,2023-07-24 02:10:05+00:00
Laptop/Computer,['Informational'],057f15ae62de00ad520932ccec10b8a2,2023-07-24 03:12:40+00:00
Camera/Photography,"['Lower Funnel', 'Mid Funnel']",b08cab469b23fed26169e6490d9e50d7,2023-07-25 05:17:48+00:00
Laptop/Computer,"['Upper Funnel', 'Informational']",75168a3e9a6dd11a4b283ba0bba95b88,2023-07-26 09:33:46+00:00
